Latitude,Longitude,Depth_km,Magnitude,Earthquake_Label
21.010966521578496,-167.0553591742428,7.438852831323193,1.5,0
-16.39946975302955,126.6349867895736,15.24536312055996,2.6,0
-85.4002287631117,-0.4960484826041806,83.60816723332705,5.0,1
33.63968134663173,-84.51078751140466,34.022814029561125,4.0,1
-63.32056023536701,94.28385783139731,14.878847487257662,1.4,0
-66.37028371672088,70.33658043056204,72.35333915278285,5.9,1
-54.84604753370257,-3.924492517295448,50.56644552756363,1.7,0
8.81687682447648,126.41087492672516,40.422723254623065,5.4,1
4.457151723824964,-62.37750027146059,0.991193012951564,1.3,0
23.684059706235573,-98.965132591551,11.0531761198003,4.3,1
63.84823105558661,-19.43870250522619,15.70661376389786,1.1,0
-25.055929213349543,-1.0560507150031242,15.189709589711264,4.5,1
-24.759096477492008,78.09940451750128,33.574878159399034,4.1,1
-70.72670705123973,79.93092514963979,9.687045483078904,4.9,1
-56.61879503306198,75.42796990901982,5.500381217528771,4.4,1
22.436830623286298,-8.033504282947916,11.739304996507272,1.8,0
89.48466276540157,-161.37999959718525,2.9191820826984403,4.0,1
-42.05859969556746,89.19192523047019,6.236065411732179,1.2,0
-9.155063313996294,-163.8845692620781,3.5184244123313944,4.1,1
-57.68210325704996,124.95233265801744,18.04529732783623,1.8,0
-58.47468590049304,-154.71811526648975,27.45360583264885,3.4,0
43.93447993891081,-22.257117417248537,35.814532637532004,6.1,1
78.07457434495174,-19.280633049786587,13.678542335436056,1.1,0
-51.7735389361218,-72.7750827738592,79.9852758671711,1.1,0
47.93186476616856,47.53525033953568,60.14571768237256,4.6,1
18.84880946771503,141.04823216888235,26.80042793192253,2.4,0
68.43243335407254,-63.05010794626836,3.9970533470791954,3.2,0
-77.0001169040087,-71.23831858213897,19.75556390220512,1.6,0
-74.08567397015268,-13.636032262734318,11.412985394148386,1.1,0
-87.40822094409249,-7.23461632199195,20.06271298836173,2.9,0
-31.40822066031177,89.31138835383786,21.45845912982488,1.2,0
-33.47617489498971,-14.89443818163008,93.84940846257668,4.8,1
36.71430602478476,-41.44967834953755,1.6399537696305766,4.2,1
-77.78799242077851,-89.74837600527982,2.3592844480082342,5.5,1
-56.08884181104541,29.6028200437477,69.61401559424809,2.2,0
-39.44507999777778,-119.24992647969222,3.158689226077355,6.4,1
54.77944311910505,-77.55689581940423,30.734794788618,2.7,0
20.756053300939072,-73.76388304347017,45.11727389718801,4.1,1
21.954570463260808,154.09136916064324,9.832034127785844,1.3,0
-21.01124876708032,-98.03957797098414,59.39142794120373,1.3,0
58.70495886395969,82.4979164326354,49.02367910098825,4.7,1
64.39746652604245,46.79223111598205,51.968753746101726,1.3,0
73.57745394713152,-61.05311500953383,53.09654926912884,5.5,1
-14.638852931127175,104.58629198881368,123.23331479129055,3.8,0
34.96582134351456,-108.53005178791456,39.13368385118436,6.2,1
51.81196744746293,48.229184210766135,28.66898406181732,4.6,1
-58.03034322503241,45.95304016266192,37.77129069367164,4.7,1
56.23114351428845,-151.0793385524229,0.5839700628286297,4.5,1
75.88661580239724,-82.49614388222166,54.3787999351256,2.9,0
-25.63544363479461,-146.5595044650238,24.36564625380896,1.7,0
-67.97182208839057,-81.94263417712978,75.93513984214897,1.7,0
74.1722507798973,38.00343814352854,30.001927341274897,4.0,1
