Magnitude,Depth_km,Distance_to_Coast_km,Seismic_Station_Count,Significance_Score,Latitude,Longitude,Tsunami_Label
2.354590431544956,299.2301581060273,4.38458344646216,5.188996731499517,42.45786112855674,4.802902015224744,4.459739182404508,0.0
9.18505410257522,24.85654225395124,5.5973562118152635,5.997295769868441,814.579736760756,4.950294360313765,4.626655664302631,1.0
9.30426773689401,25.40176226369583,5.299161889235678,4.697093303206755,955.6443951556028,5.138983677040019,4.585625710209569,1.0
4.939161930361433,244.4295037485593,5.06980956837959,4.84046526560292,36.04131188689132,5.36339694016567,4.55871264648152,0.0
2.1797141030100913,299.21339103895934,5.558410229477767,4.880437945942004,359.9392024028406,5.212178681113073,4.0920662722834376,0.0
7.819154465573427,15.088018112497465,5.290981078332706,4.086691239854652,871.5975835920125,4.7248212836266035,4.744853502351937,1.0
4.467273153739425,137.27304618610344,5.568589409577453,4.076263228182945,344.7867024628432,5.223475811684944,5.1979332726477505,0.0
4.787746745729407,255.47462584210976,4.335757802165693,4.309350606255825,41.99615005005404,4.7183453011186005,4.474953390011248,0.0
2.4060873852807734,130.1756093649209,4.234082965376887,4.040498759580184,234.70670553121096,5.619763171411422,4.239556759767122,0.0
9.218076739092599,12.28676198750265,4.785874610055613,4.873445116311333,721.2656517427379,4.317675390764031,4.705612018531811,1.0
8.844868803924687,14.799788303896404,4.352134072075315,5.963534702395931,757.9116223881333,5.575202292923288,5.691923905391912,1.0
2.977993755606808,204.3569533429772,5.358255474801746,5.715011479914512,287.13191045635654,5.025167933868467,5.147822812066796,0.0
3.159673621194478,260.1773540958359,4.913632652412639,4.677488988487344,20.244336302869392,4.36128746644939,5.477114081267113,0.0
8.464162316464547,23.912979212020357,5.263472353646822,5.334003065361729,776.5606372046793,5.283492885002115,5.341375529327323,1.0
2.110184566717747,269.19187308460255,5.152919712918468,4.0028514565750655,376.61449841539707,5.464735800294632,5.7215897797203406,0.0
8.176433034365012,13.628032296078676,4.952465627034325,5.255249401846106,842.9337208881486,5.012340171310405,5.967196657756308,1.0
2.064769733428026,156.84517012750848,4.5256460524247775,5.934031977597946,141.79582031301194,5.060821375950807,4.740458971649947,0.0
4.352284101739544,184.50667097699534,4.816386163634836,4.804910356557939,196.5816574272208,5.839802732873842,4.421905438505506,0.0
8.54385990560752,1.8010893900707603,5.557028589705115,5.7031022340987345,905.4605020080542,5.56967449956527,5.781280772561234,1.0
8.995343540160317,5.340478416645787,5.281783329674414,4.152202111666725,739.7646337314624,4.348128274814616,5.7657706132903686,1.0
4.771539872578088,237.67063990804567,5.605096606789159,5.293720448034444,216.58913096523486,4.401287365914391,4.857291138630366,0.0
8.60632655934278,15.063842873568747,4.119088276004993,5.347730787839376,727.4776102433406,4.776322895920634,5.922469407784378,1.0
3.140317996147412,239.7230612022242,4.513065235221957,4.749306183306522,59.87100222817951,4.382366078194632,4.304119455556065,0.0
8.797597249157777,21.28703149194183,5.044096832342517,4.429792867148464,990.8390588637496,4.345509292023934,5.157023584818891,1.0
2.086735469799672,279.37564836598955,4.916935220291448,5.167059097731826,390.4380716445954,4.455620581352263,5.400954939380283,0.0
3.0739034766789968,159.17023304240882,5.844240871922436,4.091453229524546,4.081674914098077,5.943301209238986,5.483566661779406,0.0
8.335210494604794,22.157131159046813,4.4441303490827835,4.738029398691891,700.2996976800828,5.363471904131222,4.544437601679551,1.0
3.402974372564123,105.25888813367735,5.149284141243678,5.546522304159977,359.4447230536889,4.059543814814264,4.86134714296491,0.0
4.0481635332059085,125.3051352631156,5.708845920655237,5.233676753568484,199.19605110190744,5.757243193615145,5.882579900788554,0.0
4.68931230715621,298.27584368965915,4.193379432675486,5.469308995706128,313.78458675735163,5.712706697627017,5.657488531456954,0.0
7.604955361658808,10.399190831096586,4.94452692159043,5.224094159315511,889.4497320020492,5.841475871386113,4.943818219829176,1.0
8.929538716998518,12.434301822227077,4.089320057754447,5.75953387581913,864.6376937109653,4.280051378939771,5.327390277824765,1.0
4.99608275909133,188.8129474788504,4.051094802243208,4.5198329477154475,283.59005837573557,4.066392630131124,4.259785652597511,0.0
9.477006139856412,20.18892519335447,4.882297650093603,5.090381658180593,808.4666487610784,5.676965381131648,5.914213105712065,1.0
8.659257055166288,1.3623046825111107,5.702852788830012,5.9982991335573175,899.2653916836647,5.424788603905976,4.3574402584117955,1.0
2.445635454529943,252.48392432914468,4.9879499766105315,4.830964173399207,204.83138157507162,4.866638980465794,5.9429541405405475,0.0
3.6612675090136957,201.95008232275345,5.579398860631029,5.416303375481203,399.9485753096535,4.325200816807397,5.219623315957403,0.0
7.620803737585854,8.67815081173434,5.726374696736112,5.092288940926754,757.9108486642963,5.986967043412498,4.122205912973207,1.0
3.721232727633759,105.43226029073067,4.345281281560583,5.4081993687949,361.63268341652326,5.212354611563535,4.932382072657877,0.0
8.753791359621435,6.876186334880731,4.708009886362485,5.279495424075359,908.2673467548177,4.710471034661005,5.7781731666537315,1.0
9.36066286639291,19.189928003695258,4.406579110871912,5.215976462393075,917.3088119689655,5.797622186054843,5.335057636448339,1.0
8.37326264178832,26.069982238554083,5.02303027216645,4.755976232419924,802.2657173407554,4.776927285221993,5.467660238842912,1.0
9.42710027632611,21.899949329699112,4.008803218007572,4.604097730978681,749.6659539324081,4.481097696429174,5.291381336899077,1.0
2.3307334600416993,214.1141418260776,4.5298617724448125,4.860785236032151,368.7465742060104,4.131553406822289,5.806413335831579,0.0
4.8755558245442785,255.51500540781004,4.391650097710316,5.758652998031647,5.5923167358047365,5.549446858441202,4.949296315563609,0.0
8.93227012630714,13.752414953765932,4.317083071183221,5.0464360399345844,879.4758791551155,4.888770053276112,4.318920195573535,1.0
3.2244939947046647,216.11340471815754,5.760696391703981,5.816765094742528,356.03936967506803,5.635165375698672,5.221562712155895,0.0
2.0062419175288575,181.57259268513238,5.993525169972818,5.269990140441847,328.8579518281492,4.443218376478302,5.485633381154663,0.0
8.25525816028029,28.464024890329064,5.063963599810002,4.604498789826395,771.8956399048285,5.863214990295322,4.065821593909878,1.0
4.112789860461037,292.39437395481417,4.14250537064273,5.034096709380266,322.61808984968195,5.192759665404731,5.677155332742849,0.0
8.537036265219426,0.6641748882643772,5.491502659968554,5.360398246967808,787.4401072292011,5.807952343753154,5.543281474390604,1.0
2.4286638025768017,125.02323192989711,4.032117645360227,5.43857560030456,263.8663726762993,5.502307407291157,4.326644819428617,0.0
7.731426599137939,6.054588245932887,4.219195740670254,4.052569544675214,977.8398516319701,5.0372925788433385,5.094230216657271,1.0
8.43482100051493,23.978514230029496,5.751867850890649,4.211285697740484,932.5428292136016,4.918259815550873,4.1274466533774365,1.0
8.901964012043655,18.950693616796876,5.759415964808106,5.304227957247496,795.9740905420904,5.56487881899775,5.094078287241312,1.0
8.435579540945083,14.026207868006075,5.740286011103475,5.57982340044561,737.1075496202137,5.7844617198977435,4.297398636595096,1.0
2.199715841907305,101.1266556762765,5.425917631119052,4.85940161408632,104.71600044108298,4.997248926532567,4.943189344553588,0.0
4.442681984219213,297.0950798008864,4.088590861993985,4.578898388608739,326.67149571036936,4.936204088899211,4.030999833380642,0.0
8.222181157990585,9.929282083124138,5.8741092671315505,4.3638828034968675,881.7558905151687,4.846478882980373,4.847825174975265,1.0
2.914986554908057,273.72545309590635,5.500168149897324,5.746318574765652,334.6869461898491,4.7004038506259365,4.378547000335751,0.0
9.240483316494004,7.4567312105022125,4.50541571941825,4.431002311667531,960.8377308521212,4.162149832294597,4.631570766879758,1.0
9.293926243421234,4.0772214687809685,4.782872040445711,5.25041664348586,999.7898427890495,4.150515202616411,5.6469071289408,1.0
4.529550879972053,209.06899680030898,4.106833343869021,5.8290575272737275,383.8795202204018,5.190899862938593,4.324958306753807,0.0
8.722861614455777,1.3577494161165438,4.781124204854064,5.627496591135095,765.7200465578799,4.72249938914721,5.324495095042961,1.0
4.581051004425669,205.11899796567468,4.514163643702736,4.217614780460131,181.62610253280485,4.4316223728373165,5.3588946716331955,0.0
2.667158528590665,257.2727873204826,4.7312843254084225,5.493949209373541,225.46721803731947,4.5133970929291305,4.682824505254897,0.0
8.892722533832945,26.311158871299135,4.015182832347828,4.865320215381434,772.6917050999264,5.029975709455666,5.243712170969152,1.0
4.685884442469017,227.7421163525749,4.9909431261306665,4.6998570675428155,159.0063006164942,4.526966754285806,4.858511749191674,0.0
2.5677059328478102,219.11014024649717,4.7953622702900685,4.964950888835665,266.90385839293964,5.9636160454356535,5.3594172585581905,0.0
4.376317338244874,236.27311511611194,5.557304302149818,4.689965691391757,397.87605198581,5.256586456963105,5.764108808557537,0.0
8.149249447956889,6.565040327630777,4.5069382824857875,4.216962515132831,977.5464455171631,5.7678367928685566,5.686086873343407,1.0
4.408599117192638,222.53224943039982,4.075833888147267,4.091840112182526,302.9367122690205,5.931021649135866,4.739505015946056,0.0
8.651523767432462,23.229003533404526,5.889418101650825,4.696990696492006,821.657566437383,4.977027279991506,4.455397426851652,1.0
8.543082898387027,3.496400631455925,4.122275260024447,4.70150642949871,966.8012836064345,5.388463757646274,5.861478792724825,1.0
8.14173009004794,13.764069460748763,4.604382053856104,5.130452762341662,834.6222252542518,4.122813166282244,5.427782938656226,1.0
4.649615605620387,189.8873550616091,5.86773407970264,4.035179832425049,37.238399417206836,4.470311140016834,5.537826420182523,0.0
2.864470848385235,276.41010339319314,4.3621614046158825,5.564388072092905,315.0834923545675,4.354444766612939,4.6227526738106475,0.0
8.40670707582839,14.779926774915861,5.143364652198542,4.632667818377104,794.4351447438431,4.108773932003144,5.0905068925239405,1.0
2.098203021812656,248.51402214849122,4.0701752224326,5.512589847720788,138.72295972716154,4.649128568510953,5.914983115741903,0.0
3.334408973109899,171.4132277506612,5.67380689063331,5.992484197234042,86.96673370210269,5.5647661864471,4.6605740249842205,0.0
8.289105556787291,22.254387277995452,5.974631098397257,4.961562835898227,953.5755387271545,5.478672391792002,5.051577687071093,1.0
4.051017565218521,147.03404782492237,4.5187832148417115,4.186377571944625,174.3737963564513,4.459469308237058,4.788483975669832,0.0
8.05591631426197,24.454337922773533,4.010425036953849,5.134878502528946,992.6471494993167,4.651292984374907,5.28242998047005,1.0
4.02096299234673,162.59783649877522,4.28209938049968,4.587055908335899,394.32604232540626,4.338798251265215,4.416595446169383,0.0
2.8279491010135724,291.62270577986385,5.599782608537634,5.309044538021884,94.20578062266513,5.454185458448472,4.163263299702677,0.0
3.824211343097245,216.66409564875417,5.5470383804842065,4.032072800061291,252.03753978216463,5.394651540635832,4.707855353150608,0.0
4.643510265422523,132.91257532396406,4.1019480715833225,5.890716268913065,115.13373612060471,4.272902236540917,5.861674063119821,0.0
8.209602838562747,2.16079997191009,5.3066798488376214,4.6215233907448425,902.169561358216,5.422454562941005,5.849479130398927,1.0
4.437106408621342,188.67913316668816,4.7418468502181295,5.391170348607089,288.38212419346894,4.812344025822972,5.3129407877738855,0.0
2.0362940650953565,283.01114595523086,4.272455556636898,4.374216845834506,353.66826340435443,5.797413659149586,4.341287177504211,0.0
8.707601536024377,1.8931567457603526,4.4114085899531394,4.791234931586537,822.0916584733275,4.9114125688405945,4.73379132373075,1.0
9.29432438965523,22.36841715528732,4.24288523145675,5.493696242592236,744.0571445920607,5.106979861000868,5.738365727961021,1.0
9.33249760656527,18.71587624851988,4.76235000193036,5.4588879766530995,820.2679954799879,5.971038713805731,4.8596914874127,1.0
7.506767973147955,27.0893017085237,4.530612740240838,5.394716133667541,883.2782868364086,4.134847732407364,4.717940859374018,1.0
8.694248754355097,12.763473496554509,5.515053988265689,5.9273743319133025,833.400241251615,5.467872909466569,5.417410401098006,1.0
3.287516083277186,144.8694372743529,4.1673268201023665,5.81197581251783,270.9286351845897,5.008296979456633,4.22936248475734,0.0
8.880466666829047,14.786375386322513,5.788215196795895,5.690670244045284,859.2277531557475,4.689924169518465,5.453512114796472,1.0
9.035350866074559,2.700238213378159,4.355239638910405,4.8487535340277566,787.721348068154,5.380786677187367,4.877474415020824,1.0
2.7430606353398037,298.3912741606304,4.141815844663683,4.719273486358005,319.54018408025377,5.074620518007221,4.614164826166682,0.0
3.337465346215038,292.7617939241999,5.735987866672221,5.821355479836609,111.4250853798942,4.007097983729542,4.469812522262477,0.0
8.745375627393097,3.224142119060438,5.7513987458851314,5.922558484734773,865.5639826355917,5.017480578860284,5.421751255167084,1.0
7.548862618615376,9.794829829897548,4.220886253882302,5.671702642359909,824.047387448104,4.8199594517731335,5.430458579552596,1.0
8.93173908716647,5.811863585897679,4.624463679241471,4.594181937560641,836.8729077538883,4.313538874670004,4.131380858681293,1.0
4.938127458999364,186.14839497625906,5.092495935205777,5.875584573573564,394.1619133922526,4.214637320948031,4.613347943376152,0.0
8.961703546370932,24.956112280528913,5.815151407926533,4.9783599230940725,973.3508753545063,4.923728918000339,4.82061122711983,1.0
2.066661918559815,176.80300594543684,5.896489071444937,5.693401446700802,388.33896059400377,5.964979663588124,5.521926635521617,0.0
7.995300196949209,22.3224133231518,5.6820552755148235,5.893579553450318,979.473295905573,5.842572823360214,4.2625244221857415,1.0
2.4833297155574994,118.24847882274419,5.324254697708498,5.510998137393575,22.955389842836293,5.441352718185037,5.9843028704600965,0.0
8.540784451985925,11.562725342599329,5.010670641954286,5.2638659257028895,922.371309141158,5.109684380743216,5.773867859418407,1.0
2.566219537095522,297.1332046049014,5.8706845627938105,5.458075247640377,50.39114432766731,5.216982173127233,5.25467422085064,0.0
4.139117825775895,198.93365644546867,5.446068861701591,5.806026078336185,37.64318749502378,5.596250096012859,4.288502628233183,0.0
8.137407798056435,2.526403622120611,5.513559613957074,4.748674125920393,725.9453326454916,4.6420396211018,5.650873831209997,1.0
8.913121628645996,18.407942063082345,4.134370393047803,4.011866993492113,958.9077883360528,5.8378694862209946,4.026244251123267,1.0
7.924086724385919,28.83623703668579,4.94532945872969,5.184214426942086,941.2880391331342,5.0110834468594785,4.684153591942142,1.0
8.605411532325755,2.2013516923132794,5.5006248767594395,4.8186859276578895,715.0321089819905,5.861407986384948,5.61915852182997,1.0
7.892058403407015,13.13958064685898,4.725233903170924,4.000504908981124,805.4077042995343,5.281904439696351,4.164543781352413,1.0
4.031122055443152,276.96593902913435,5.755196746322838,4.785615433905077,179.00027904698047,5.868153698542969,5.758063943752942,0.0
8.561274513331304,18.406779144345418,5.084083969107898,5.509079065390775,991.8777131226699,4.981614498905405,5.3417154066613906,1.0
7.516105243250562,26.470428355192613,4.9440149642346585,5.203528884220939,968.9093686243291,4.14968564294281,4.2236796096832245,1.0
3.609116071172377,225.20889409314333,4.723381622600506,5.961184247609575,100.52518349017747,5.228016678077875,4.4858193436433,0.0
8.275642177449752,2.0119688562412694,5.742028574787499,4.541772110052749,971.0593677738377,5.118021785193683,4.479559477688095,1.0
9.224585059108422,15.481854670829312,5.133900951277621,4.982089643544755,965.6797284549506,5.713967611422752,4.061505881019433,1.0
8.953141416655587,17.638267151647938,5.767803629920217,4.671708631721664,751.8266181972168,4.738957447267467,4.190747615796055,1.0
7.625952880293322,20.050900418563266,4.8827351206395795,4.543197847160796,895.7529978360259,5.7479988510757885,5.447358736185615,1.0
7.810188541721419,24.140873551194975,4.903717330268481,5.2968478635431575,773.2870883611494,4.557454013454248,4.68310246371021,1.0
8.998016108496957,9.410929142097078,5.84439944767137,5.983749089364622,883.1426534061036,5.585182280393088,5.698517252999293,1.0
7.820952952634084,15.746708482654517,5.6738787165821005,5.69733735123742,920.610294919758,4.530648140129334,4.9011942582072,1.0
3.531186867560297,265.83028063103063,5.622032220525312,5.689611334072001,387.1148767733797,5.766351941228646,5.447742076629434,0.0
2.9909830680996627,299.31134784694984,4.9170975429588,4.3915676137208095,310.8914080006631,5.619568053476628,4.934246185386279,0.0
8.23276678451317,2.119763780231587,4.761132265894433,5.466556591735303,902.2630481162943,5.11126951440994,5.989899972243884,1.0
3.3788350153208118,264.31767229716274,4.461269291322827,5.0305107282251535,153.95178435372605,4.535992897590727,4.180147725893782,0.0
3.010949367323752,224.6517951385599,4.231609778694816,4.316122600583299,51.86016019645145,4.313408695591896,5.062934991914826,0.0
8.42700313233437,28.59203358811375,5.529299223180715,4.159594093118915,880.1672968181888,5.749453010442417,4.898261131786982,1.0
7.6647634781568215,28.596480915185587,5.35910372457037,5.62953736269405,857.450054140413,5.2159143676200905,5.945255482792838,1.0
2.86100053723691,268.81126655742713,4.58280453257649,5.966032861412296,313.0939365428111,4.786354063175201,5.993122839027714,0.0
3.7875981605857896,206.95737508662302,5.815261906669414,4.403881729023965,363.7996171762864,5.630366464585506,5.1571508227664475,0.0
3.368887649383397,124.97029568665687,4.847715788338544,5.429444403618852,18.656580370324427,5.951578672688229,5.317555356975409,0.0
3.1137048034223582,191.40505609618788,5.75864331853012,5.3665532208447795,141.49530111196134,4.045123301514655,5.56398857102212,0.0
2.027666820761681,106.44807399931089,5.263964185966612,5.9116234863487485,250.356086215531,4.584694848430303,4.040540411346106,0.0
2.312833273494639,198.90049095918442,4.7422393824374645,4.7630553893206224,237.93215094359468,4.984845378797189,5.416745992045453,0.0
3.1223154048689192,212.73173992700305,4.752330220862156,4.560530600348857,371.270375626494,5.522423030330948,4.9592275083281665,0.0
8.807835576546694,2.343642923692326,4.594153915592946,4.09856040289549,939.0977871937216,5.901363873614165,5.44838489330831,1.0
3.9064490466394646,294.20582624901994,5.131063753848116,5.940587465497504,362.4550350268937,5.97917414828134,4.467735487274752,0.0
7.6419783823027725,17.916380825579797,4.781281309608678,5.25389571048351,829.2980026204509,4.232491505379876,5.901682068458223,1.0
8.497052248292796,26.698803648459545,5.3149427377123075,4.744847392350014,801.8326617212153,5.182310009245478,4.923838586821275,1.0
3.8790966259287734,209.12872366486266,4.360966016136265,5.032466195871658,132.8716999613253,5.0019936732243915,5.309696124778256,0.0
2.952674418859054,267.8806687789011,4.244468385709052,5.31227408816404,391.199917424516,5.506375407696348,5.544815444246483,0.0
7.752981918640509,0.6048414635368227,4.9342073846285395,4.164403178963868,745.678039033563,4.720041875709007,5.079045887025299,1.0
2.3670944862980727,173.59698138754158,4.209516519076996,5.557349329788312,257.67123606775095,4.460108735493794,5.841613174015624,0.0
2.045322336763113,103.52628178680494,5.425322451293492,5.208722949922409,131.54425301227087,5.07107335559439,4.046179245364401,0.0
8.559726181673355,8.644357458345848,4.03460024548194,5.926786756739698,910.0916776943428,5.0140953180953565,4.083449585707006,1.0
8.243082448899177,26.987556493862872,5.0895592307402,5.093869704896422,904.7218485865953,5.882443270190581,5.752279569368015,1.0
7.606145564342734,7.3051878221578415,5.66994814672978,4.656715570266039,713.4575008556158,5.77897998079906,4.365995433204198,1.0
4.794595404228737,183.29808247381396,4.19790460337307,4.583306370789398,189.16638839138304,4.759308031737346,4.155965665979966,0.0
8.920045463000369,15.924237842712486,5.618037084533395,5.1089104557332785,921.3844024849961,4.370351877690118,5.381948302303128,1.0
4.138259006179794,202.78094250993456,4.872098441243782,4.789707348807356,271.66216109585207,5.069479430827022,5.288860987029237,0.0
3.001494571106216,227.13021423178776,4.78396222581392,4.927574911510706,297.3445001951697,5.587042529280649,4.035233014282214,0.0
4.486587719502655,280.4212931436626,4.255333269964611,5.8552284702961135,352.03068355353776,5.8102677496883715,4.943286194203447,0.0
9.023925677778578,17.972145310057215,5.986735001764178,5.439379192090709,766.0740821294115,5.865234034340667,4.659655658849759,1.0
7.6752847576594805,7.796388793494207,5.169012071966629,5.742714682464415,860.4636446402769,4.385037743639596,4.637851430863779,1.0
8.573241805709918,24.178346661424595,5.074712809545774,5.327620210500566,761.1167385791547,5.2011934071589,5.121285850291972,1.0
8.74224520582362,3.3749387344165616,4.420370207243088,5.262348408018013,764.2924786485495,4.788475472258602,5.251732219230736,1.0
8.975222323464266,29.169861309311802,4.5608597231471535,5.769987226790052,976.9718151184563,4.2378060353559865,4.4169724134855795,1.0
9.392916189181099,9.309303946304679,5.492745349584707,4.291079062645292,824.6804400594003,5.492612338975219,4.990184899986312,1.0
8.046638639914283,18.79095323642717,5.557070742006811,4.4302604528493585,999.4755370558768,4.03746058412084,4.759252932825422,1.0
8.247394339472446,22.779707057352056,4.786961101177252,4.331326334952825,994.4563043728882,4.015908362557081,5.741841321699797,1.0
4.558418333272706,157.2793156855157,4.14591972782591,5.874934375627489,257.0558682660106,4.5394340081650775,5.306580489518967,0.0
9.049353536746908,21.833744660786902,5.3802626958737845,5.3062613405793115,749.2662062378712,4.458637900615308,4.255611685590425,1.0
4.811568646627563,102.75293866708,4.595439696117034,4.3951618887009545,282.2252761443349,5.099842141039327,4.435525237098036,0.0
9.37684370419754,14.082802549768752,5.9293711128936835,5.7917338783157355,953.8623309636889,5.162565463922119,5.737666945403215,1.0
3.9334340779396504,289.05924898747696,4.54662471730744,4.469061743970548,247.21499222470973,5.608467578064453,5.428526925643697,0.0
2.0131210373029385,244.17661490162482,4.552821082187349,5.262028387009062,332.30434672529066,5.094755506999492,5.8868547325005665,0.0
2.7949423187506492,230.03270650352874,5.178401813527707,5.044578946622344,347.8467993799477,5.318227043243095,4.505238921203549,0.0
8.111992817514473,5.78681231044132,5.705473491463863,5.548269317414855,908.0191078817604,5.553196964393376,4.032369337863782,1.0
3.9489894904085827,228.54920692672258,4.19876555790172,4.995493633912752,386.9543950654773,5.244119018564216,5.729937118860961,0.0
2.6056881683986695,199.54547529561358,4.732026783680302,4.472493935430229,276.77256786923687,5.750117928337886,4.896477693110793,0.0
3.791186062828662,115.4053392742463,4.315892744843536,4.019012404836211,55.58414829688498,5.311668775234811,5.227029365435025,0.0
2.8684090660176085,257.17432511862114,5.360531257457149,4.918474782728182,258.0338014119319,4.759187287644879,4.209808772698622,0.0
2.4208044849062857,127.78918718854968,5.502065923075217,5.864260146602327,110.89000296875291,4.808471511678959,4.902382561107679,0.0
2.2065726128226246,132.11737414462516,5.642157154893701,4.298696900638947,102.53669133890315,5.591665317900883,5.413993927260837,0.0
8.740685722634431,10.720460749937775,4.46812498514415,5.900884468180207,939.5188447008973,4.21772089329331,5.631231830694055,1.0
9.286685905608383,26.840435229980038,5.168939863289226,5.226572787666259,784.5681311797997,5.896727462042961,5.474051811580708,1.0
3.853754770513973,276.54736779644895,4.40890265246506,4.411076941390973,286.64251022602,5.543812486800178,5.0670153250329735,0.0
4.299215070705326,271.9057242226113,4.598160423310823,5.273887150853758,214.15901097019074,5.2205169103804625,4.367323077563771,0.0
3.5811319904860435,225.8437944177227,5.333512122614755,4.400720608006901,398.0124900024142,4.45078778863366,5.690211281960524,0.0
2.778139985663542,112.76619840522271,4.121220714235627,5.345134390189246,145.69115245848442,5.560413144402382,4.527396510902134,0.0
8.587580379859745,7.236693753281901,4.486891268057489,5.333294931398555,925.3211436544032,4.211234090523472,5.363456874110269,1.0
8.021258595749932,18.19866755428746,5.013423527865596,4.966636443104507,755.8301685817725,4.968328494784004,4.730851760604494,1.0
4.757895315133023,191.03707560687667,4.812654946093451,4.601241119711284,87.54739693181874,4.163183260773854,5.681363017235165,0.0
9.364091672477246,23.58881786525095,5.55693667983037,4.096301578346402,804.426709675505,4.134315564765643,4.113029248776124,1.0
3.3918396251660394,175.98103772364524,4.1537342067635095,4.780578201678668,74.60023336192157,5.933345333410586,4.124090520843659,0.0
4.266026046302402,180.6151085400456,4.214021345208842,4.878384331365334,7.041009480537985,5.520774764361007,5.281466718614891,0.0
3.226434237176946,165.85514584449152,4.2635733372682205,5.0052986692445645,349.64385108726026,5.203124137643801,4.637126196251979,0.0
3.9840179251657477,245.29418643608864,5.0125034689946535,5.428992305568699,200.02493063608324,5.541545376421214,5.316185121879336,0.0
2.4110330860652853,130.22679996977877,4.420924434284007,4.651289553899785,232.28994645712228,5.218349758759317,4.0500726724748874,0.0
9.442792533978997,23.884515240692227,5.98145011049521,5.635748127180945,854.5886312894337,5.464480500411778,5.8235490940482855,1.0
7.519759213284113,28.417436301187877,4.943875857112918,5.282733638450605,917.8727765522112,5.676798176973384,4.550751362949889,1.0
9.367124623205466,24.92239664161668,4.459850327091122,5.051785937158,723.5165280910776,4.723232682563665,4.170428173803542,1.0
4.549406782407061,298.93084459162196,4.943165192188465,5.085140406816135,10.205419545907857,5.01162136703943,4.709254188886237,0.0
9.277102765406736,14.986864678047707,5.89234740959269,4.728853622670503,926.0756076998485,5.282974941611176,4.222092774583796,1.0
8.059055770823639,16.008737631798528,5.420221783812426,5.3664166190951725,893.9405561294648,4.249635338083685,5.537458456024162,1.0
2.388757190029953,109.02219910407878,4.06639297221094,4.353108384485681,321.8186768570132,4.242097552344678,4.708923240591773,0.0
7.9153492967182135,20.87275013976542,5.43775596078827,4.47513168676697,821.6054840876565,4.73423153468107,4.296355460658948,1.0
4.910705187284062,299.42988795163336,5.13745588329632,4.771710753443472,170.91268325093108,4.124140273417022,4.5319650787598835,0.0
3.5683571991542515,244.81528435808065,4.650103047219175,5.163874427988066,142.49075499575022,5.407971843729326,4.114013189299385,0.0
8.17794167438312,29.663159420853813,4.100725997986792,5.1747671905372945,960.3733395217785,4.037449427588781,5.38712491194094,1.0
7.535269658104693,11.569760693282479,4.8356376122125075,4.321910974913458,962.3738549162027,5.812531585146099,4.506168806442854,1.0
9.242904129237687,13.688989253716674,4.87923446001773,5.436720437828763,751.1492565363683,5.02889285627062,4.405538418737678,1.0
8.487154877344365,16.499669463426507,5.867233038460735,4.569936555154623,741.5520333475478,4.950033513986837,4.128875251105384,1.0
7.994411407421299,7.029573241440787,5.367529649555609,4.487538986165455,850.9088442390103,5.938233061881477,4.22585318257775,1.0
3.286787177050752,212.94572007979895,4.3023658386745085,4.149593295993879,103.59842931985308,4.636992626527757,5.769826914423987,0.0
7.6434959284514274,22.97412264092663,5.051263829199008,4.766076700836524,703.2216945393948,4.215647347703894,5.619304664140904,1.0
9.18493281442525,8.167630781533981,5.66847685928128,4.3154406341664995,888.7600472348983,4.254238583714097,4.879323064741181,1.0
8.130357391031778,6.910324668963436,4.759912250294817,4.232925497783264,915.7814155207647,5.705264465543079,4.357923634270002,1.0
2.888906135357852,246.8230602128838,4.446742875654738,5.8978802625685205,33.640668452642416,4.484344246094555,4.8384738829947205,0.0
3.134092300622931,134.67158604227654,5.103580127158992,5.846952075636768,172.38833700211313,5.503241101689627,4.698948991916339,0.0
9.153274295542012,20.89592380812667,5.113391341641707,5.397196573454078,915.6729445975633,5.002333257126344,4.656403501075235,1.0
9.094839942577652,14.912947310321076,4.281666855306025,4.5377496986830295,728.8033036340954,5.182369574232147,4.572175556409938,1.0
8.707790600289545,14.625481345042429,4.452565254587335,4.2974830197429945,801.0149791840286,4.762141352868845,5.980396980924715,1.0
9.481447821107556,21.207027050271627,4.5626771720912735,4.759819089648241,925.6133010647882,4.542443040768236,5.942211016729509,1.0
8.922414321468045,7.09930643645704,5.488372214463187,5.973753693883441,853.3642202377491,5.7010132087563905,5.4172070486813375,1.0
3.025596115810082,179.672257253348,5.80832736791215,5.918016887217452,180.58353840019623,4.310187212542004,4.926513208789006,0.0
8.57307154725142,2.6854709938465646,5.929646250944495,4.790249769549135,944.4093538360046,5.843776971170914,4.0366523370903975,1.0
4.670469087720183,253.8122946762342,5.781623788627606,5.947881533333564,231.12860250864554,5.277250798204851,5.744220817586054,0.0
8.353138009423072,17.3889171070984,4.763743504469001,5.267419486846222,844.5116439532027,4.276741723627277,4.930478630359872,1.0
9.489131136417154,21.056200633629338,5.99634947578493,4.095224756854976,811.2502253781969,4.73782874670724,5.03967073431027,1.0
3.6974259025585225,147.43887022678712,4.668892373756649,5.245181795885046,373.9585794070296,4.46435710036721,5.263073819485321,0.0
3.6298800811132255,233.95974555492307,4.736267179962276,5.193920573691056,246.73994051036888,4.557741697982446,5.707391427962079,0.0
4.48687705163202,287.6659557153037,4.0782645089677185,4.581759464488439,164.57449497066494,5.847085513872452,5.509853673275389,0.0
