Max_Temperature_2m_Celsius,Average_Temperature_2m_Celsius,Min_Temperature_2m_Celsius,Surface_Temperature_Celsius,Relative_Humidity_2m_Percentage,Surface_Pressure_kPa,Dew_Point_Temperature_2m_Celsius,Heatwave_Label
27.68,23.33,20.25,24.03,79.81,91.49,19.35,0
38.23,29.34,21.5,32.96,31.12,91.46,7.94,1
36.73,27.62,18.27,30.79,32.94,91.76,8.23,1
38.08,28.55,19.18,31.09,27.44,91.67,6.16,1
38.19,29.66,21.56,31.83,41.62,91.49,13.12,1
26.84,19.35,13.34,19.24,77.88,91.83,15.01,0
36.68,28.41,19.59,31.87,43.69,91.84,12.24,1
34.08,26.35,18.62,29.54,53.38,91.77,14.31,0
36.74,30.16,23.8,32.42,39.44,91.57,13.81,1
27.21,23.15,20.67,23.63,82.69,91.41,19.83,0
26.92,22.16,18.34,22.69,87.5,91.65,19.82,0
36.11,25.08,14.69,27.33,32.12,91.77,2.83,1
29.91,23.2,17.92,24.27,57.56,92.01,13.33,0
31.13,21.83,13.94,24.0,56.94,92.03,11.01,0
38.13,29.47,20.82,32.3,32.62,91.83,8.72,1
26.87,20.6,15.83,21.66,75.62,92.08,15.49,0
28.99,23.18,18.5,24.04,79.56,91.68,19.09,0
30.56,21.32,13.48,23.01,52.25,91.86,8.44,0
33.15,27.19,20.9,29.99,52.5,91.69,15.5,0
27.28,18.62,11.65,19.83,71.31,92.08,12.22,0
28.98,21.66,15.89,23.3,74.19,92.0,16.06,0
36.69,30.45,24.17,33.72,41.19,91.86,14.86,1
36.58,26.3,16.16,29.33,39.62,91.99,5.14,1
36.15,25.1,15.51,26.33,25.31,91.57,0.12,1
32.19,23.15,15.56,25.44,51.88,91.54,10.44,0
38.1,29.8,20.83,32.26,33.81,91.66,10.19,1
26.38,21.64,18.3,21.99,87.06,91.6,19.22,0
37.03,26.48,16.4,28.46,35.31,91.92,6.33,1
30.75,22.65,17.43,23.91,68.25,91.65,15.37,0
25.94,18.87,14.22,19.48,75.81,91.76,13.81,0
38.28,31.01,22.84,34.44,32.25,91.54,11.36,1
26.06,17.45,10.05,15.96,60.0,91.86,8.76,0
38.01,29.16,21.31,31.06,52.75,91.31,16.76,1
30.15,21.51,15.49,22.87,66.0,92.34,13.22,0
36.5,29.63,22.51,33.01,42.88,91.87,13.83,1
38.43,30.09,21.48,33.3,41.31,91.57,12.94,1
37.76,30.46,23.91,33.72,29.44,91.56,9.48,1
36.15,27.44,19.33,30.48,48.38,91.66,12.58,1
26.8,22.13,18.74,22.53,86.5,91.59,19.62,0
30.36,23.75,19.23,24.98,72.62,91.7,17.78,0
32.83,26.84,19.94,29.65,48.69,91.69,14.25,0
37.01,27.95,19.65,30.8,53.88,91.61,15.66,1
