FFMC,DMC,DC,ISI,Temperature_Celsius,Relative_Humidity_Percentage,Wind_Speed_kmh,Rainfall_mm,Fire_Label
85.14741328854682,4.06236627012257,4.654066323126477,4.597451147177546,36.30320433172336,10.783006689083019,5.676309949977285,4.542984005085422,1.0
89.18512435521694,4.009264046009205,4.319089360226377,4.242772836318813,35.65276757566464,13.917732397196156,4.132926651552545,4.725119593118189,1.0
85.32770067979303,5.222908470869296,5.378929938274531,5.360455558416707,43.281858693234526,23.31628696381488,5.083521928535126,5.477733354266065,1.0
99.50452771927473,4.476365562093453,4.261747321436699,4.493357729043246,43.40348177588508,23.335120062374934,5.114674339146016,5.2708287137238194,1.0
91.42527700853269,5.393301647753784,5.272860499087273,4.142513455530517,37.574792164924695,24.28706468071973,4.7509378569330005,4.345047753892724,1.0
88.71447464607158,5.166083121939384,5.472804030131281,4.070622709880478,38.52481046943351,12.516424380158819,4.653278498851822,4.502338535096802,1.0
92.5888870021959,4.711345432929898,4.096424077721112,5.175538721724396,38.01586869873552,22.95064653044168,5.410278291141127,5.574743916298546,1.0
52.97494227790036,5.363005444447858,5.994249000315422,5.300402184796306,17.493694366449567,65.4197262393391,5.221093510030849,5.926720640892076,0.0
85.4065997850435,5.844998762354591,5.412951452973802,4.024216950469775,36.35661467160378,8.27457915758342,5.607629090386894,5.135948594632161,1.0
58.26082933779712,4.546814143861413,5.689098797070141,4.614579929852573,13.078191500261191,61.58480059094166,5.283468794597116,5.518585013836947,0.0
50.3615499608069,5.21234926890176,5.581446329677927,4.213753846189488,19.53402879382095,77.75150906677202,5.941353090819488,5.618047280583353,0.0
85.77486035671961,4.818823304382481,4.11417371217863,4.7366190610136965,40.787564763599995,13.378472495858373,4.720853654282973,5.956709574113713,1.0
87.0917535430774,5.444533863711318,4.472100926692928,4.198356199174432,40.727702766869456,19.37398531945592,4.646054691508188,5.504795764607576,1.0
49.21796676413164,5.211549638713774,4.670237708518284,5.838783946428835,15.345592191563087,69.78510762384761,4.602092155668626,4.100486019645964,0.0
93.56280904418142,4.724787798233266,5.360456484862583,4.676535011988997,39.69024939717883,13.218851047002198,5.517430642327842,4.237287531483161,1.0
94.08845222769224,5.130266367178418,4.2091356806688,4.144168671997347,35.49308987109825,24.548763684080246,4.148210845149734,4.206530017750097,1.0
52.0862596448064,5.97303049758596,4.25773973494689,5.0313588553929955,15.53993255503131,61.21001556415356,4.043826657550018,5.002551289251459,0.0
45.132944143721915,4.943152377100317,4.327247642383338,5.56152317213688,12.919111734978072,69.78661520942795,4.358506511478561,5.412492325110525,0.0
98.39956740682184,5.213430092765712,5.082592670602141,4.593071162575311,41.10376059781692,21.31911578830413,4.642324305271907,5.967134413027326,1.0
88.86447998145293,5.9937485036918945,4.742077525969205,4.394940979719875,41.825117301162,19.72070800852131,4.40450836104907,5.1243776221290505,1.0
53.80645693801458,4.969045970382043,5.619032149449756,5.915250569010761,12.374833051693841,74.56902895240022,4.917881033193641,5.74814354661037,0.0
93.06310215460519,4.829248247454047,4.850986668896151,4.48138542366501,39.778673549131355,9.729498244773891,5.432794223916198,5.312819207001314,1.0
90.50018319554472,5.037835410565675,5.3790535020631225,5.285130399070383,43.958157315601945,11.178354456875322,5.000718892431121,5.852927595912369,1.0
90.30209788091081,4.588931519083835,4.078687081337019,5.772391560930149,42.03277227732452,24.691517927522263,4.625555978420708,5.456741708679292,1.0
46.251960498166,5.899041247315284,4.855546267471725,4.191429111040323,11.598797633664415,75.54031294128293,5.732191267223383,4.742934525248754,0.0
45.66568806985155,5.343401368811714,5.251782752874018,4.513125567402728,12.976502775682803,80.00056955677539,4.807202004723182,4.685290293045043,0.0
92.11652371220761,4.721947793880053,5.206897186762756,5.502750172058091,36.63616204138276,6.444263706703759,5.318090820264465,4.985070761428578,1.0
44.62161705748993,4.701175117613194,4.84271400455414,5.6452286370273566,17.69442579421557,82.11397241869918,5.297009640237376,4.916862848262876,0.0
47.496498486999954,4.878269817140437,5.9363868558294435,4.735518701754579,17.31250589347375,61.15202631979034,5.232600971851448,5.507736165419826,0.0
85.81915454820204,5.487892585145354,4.910440298163603,4.976482274043557,42.076205857405355,8.495625697498676,4.0362480820914595,4.575890685351985,1.0
53.26292497950418,4.673208556387841,4.0442471030579945,4.623632266170519,14.018762712367394,79.28332240439784,4.387726135873786,4.635099400515177,0.0
55.701278420928624,4.6447076899494455,5.366590753213011,5.281652629380412,13.569824294686638,84.05520505358417,5.717528558698945,5.478133951878745,0.0
40.2772427182572,4.227115184399258,4.465918949507268,5.611985099550316,11.642868432724093,74.69357603964723,4.845457273787865,4.16547367123638,0.0
56.777077238081375,4.321362746519111,5.014935467521672,5.8611904292878325,13.72082254962896,63.910593901297965,4.21078643621561,4.32135916942369,0.0
93.74658635919847,4.79436705923691,5.039547897112035,4.408071269257798,38.49614398807722,8.84631545568701,4.650581236723496,4.856915807697591,1.0
55.66774439991677,4.557180678063917,5.938205260281623,4.646743124231041,13.81616499109135,77.32839241911401,5.4967686993524625,5.141754833678952,0.0
99.17061072508723,4.837850899009096,5.300651372693874,5.3129572146630055,35.55101535158831,16.90829603240217,5.499955596904142,4.606571781698566,1.0
89.11998804681858,5.180461333738174,4.146391847536887,4.270708164555371,44.91624342961228,14.979358884415861,5.765829633037445,4.102587697962431,1.0
88.20314281735511,4.3507425572469,5.7378099689574364,5.196450588127478,40.64594081290321,20.801664999428755,5.355063227767369,5.949381192097103,1.0
90.39513341834602,4.952100804398199,5.564770968116547,4.052393417064129,36.4386796634333,21.510696830408314,4.339456857153847,4.79536882886611,1.0
46.067710872582666,5.960065150570954,4.178822004624519,4.781811991811029,17.394692332387272,63.184810606424016,5.765987649659547,5.676460842163602,0.0
54.99719862576538,4.829639004675331,5.724085301978627,4.569745803923846,10.005979388347953,67.76712824379419,5.888897165388607,5.946153595824597,0.0
99.57767951988227,4.067064869471559,4.023241079816201,4.3000973293879685,36.062138275884564,22.49487299313132,5.585516227145625,4.985639169065649,1.0
42.614346471795145,4.257759443821298,4.334067892184151,4.808637536208584,14.13516530289959,61.85839555736964,4.030789783382617,5.524893917349737,0.0
44.97079641854852,5.747157248213554,5.185879869683406,4.666003826116396,13.137031247571562,68.55617408041242,4.398540672933602,4.734781457394141,0.0
57.18223515293833,4.696510934046601,4.574477983308164,4.903535357474459,11.992196858370765,60.360090818180474,5.352052576105095,5.724405947316377,0.0
98.43333611310828,5.78534342215395,4.949261751499628,4.404961120330475,36.29857013417881,17.459080883667635,5.613330106053633,4.968041145018808,1.0
54.40767997172891,5.141556609337824,4.058494566069118,4.894405081009671,15.466772648973118,66.77368656451887,4.5847662208243865,5.821211434428843,0.0
56.40506637889779,4.509281309527528,4.547253332563332,5.239175909795659,11.864198048539746,86.0860101544494,4.8784212024994345,4.563232084211263,0.0
89.1021177306247,4.5361272816457525,4.223839238795456,5.753301523656401,36.05650345448931,23.531707664367623,4.260161339657894,4.543997210688712,1.0
89.34591975607322,5.201033720867307,4.994349528016855,4.1772008593592345,37.94817238346767,7.932166007200063,4.909528685105322,4.0474155072890365,1.0
46.25839096057645,4.644158331166357,4.695618415804386,5.6840665887528425,10.557408535874417,63.783459671262314,5.841533216926715,5.8168691037587505,0.0
43.365571770154254,4.2551606055911275,5.505433279115282,5.873915646062126,11.61694553273987,69.02898958894865,5.298644649153763,4.408896744928546,0.0
88.91273868943134,4.039421075508728,5.938824644670575,5.272582707958496,36.86590096873167,12.174850210857773,4.062298185586782,5.916236017838868,1.0
42.7460006543114,4.214344022679552,5.366517527319192,5.854355638958905,11.09863113740783,88.91055566061146,4.400564035735252,4.187553052514033,0.0
93.24575882744966,5.066922183952643,4.983189093482874,4.975708087852725,38.228097934478505,13.602854641936526,4.412504227672305,4.684215241727188,1.0
99.93132269388184,5.499920940798356,5.157350817144787,5.631893877937235,38.15668481164066,24.194914429239386,4.849701685736174,4.232716970328992,1.0
96.91021675398945,4.312305194732381,5.741499802545023,5.084474410983697,43.437287927102574,10.166008582551845,5.5560504862893065,4.838365751804242,1.0
99.38307809785616,4.798005407740261,5.463179043510664,5.538446295676267,42.25326390735878,16.615371672288433,4.0106269513366914,5.647104453223638,1.0
45.1238302887871,4.784488090199464,4.477554291536604,5.335099798582941,19.09202136206487,74.24307018130953,4.0302213684289505,5.148575150180422,0.0
48.44384467761356,5.979920464779891,5.540814835615587,4.211329368523488,17.489631508603985,71.31605347372916,5.675816749703607,5.769710235392009,0.0
93.03313709646697,5.472888471249446,5.741938247492171,5.549307062362364,42.10351500712332,6.7679393429351675,4.701041068572324,5.939447265595954,1.0
45.712519771244864,4.325233878689783,5.317566733421435,4.797645561793801,18.660356750457566,62.64403292930074,5.665660753576542,5.245261067197316,0.0
89.31266799075638,4.419811186191172,4.877230838379181,5.722739992726872,36.25251231096208,22.031628000344746,5.815677027767068,5.225591671073021,1.0
48.54933056333378,5.793576819812023,4.461339623435517,5.448677634257482,11.790949393281815,61.35454093236876,4.377081211498503,4.97924892410049,0.0
44.27989357396627,4.457285611006926,4.63750500586414,5.1346244392578075,10.602269449002975,65.76070107409033,4.226607009454929,4.293843847167541,0.0
96.72669738893089,4.817468342196193,4.98455571289607,5.6814060560224,42.600349018031736,21.598791864248867,5.323937889587738,5.654604299474492,1.0
40.71180461612953,5.495218760352502,5.541843689288104,5.538609787282679,13.416411126906018,75.05836215395524,5.081810007676162,5.514096229397251,0.0
93.94213974324845,4.343358571696607,4.279302509512625,5.352935874452724,36.44240021118104,12.78779559333747,5.414794000065855,4.614432834042542,1.0
88.88188612546786,4.449209645879964,5.110727101875263,5.959940658717701,35.39947973286095,24.924489860892773,5.240947570103941,4.7619825473368,1.0
86.36988601500336,4.356071933739503,5.736545010816761,4.878809979388905,35.660553078221604,6.871188138246711,5.264782648656775,4.951192383644017,1.0
95.39363366537151,5.190770034640088,4.080218382824965,5.2916216253104125,42.15322310529136,15.120893848236731,4.483001255985667,4.136900905132034,1.0
51.69655622611582,5.899599826583848,4.499336017718372,5.215810185586889,14.607336002416739,65.45452958512016,5.348039838117585,5.694775861142747,0.0
98.16624107293937,5.577194422449061,5.163942803828798,5.095918977947386,39.63985417440381,11.207417782162402,5.791349555237558,5.6618983421101365,1.0
85.91358314852774,5.465144194420501,5.757031122602696,4.546141619945625,42.95578376257586,21.1023841750933,5.219394850305232,4.550478362074017,1.0
58.91499404451861,4.040142395555453,5.649361931850298,5.079914260561119,13.161013115469705,77.2699575899226,4.742225876860256,4.476293307331392,0.0
99.49933331344161,5.634887123476882,5.688340897938394,5.916146960238761,41.761957463565395,13.93748390400878,5.716046542014459,5.02819088510252,1.0
87.98640129903889,4.021991657316961,4.354299578894771,5.034538112883219,38.094625764461824,11.83140774063136,5.299017859414895,4.033184961265196,1.0
57.46086294030407,5.578342477214677,5.701163458188484,5.564056175340772,10.897595005601572,78.70515933742011,5.574774053504665,5.193821381093312,0.0
91.07452881064283,4.666998343382288,5.743567133184404,5.230025936077733,43.21839322752903,19.171670915356504,5.5330300990651695,5.611429051336436,1.0
93.52402924403152,4.544290274459925,4.454539254526303,5.220450298955282,43.32391041701908,14.191259550110438,5.761946011279315,5.5049366751729885,1.0
48.379395475590485,5.520455719779373,4.852362604471946,4.304049706257296,15.456959688130258,88.43058531192838,4.3207308122394865,4.020568991871384,0.0
91.79237207926491,5.037676114252144,5.28715539039305,5.935720069690061,35.24644404636323,6.132511147551161,5.323368576799713,5.155263508688845,1.0
47.25965680807743,4.346747190589509,5.233853836751484,4.76124658695316,19.520624466390025,72.76516977815528,5.310347429048676,4.474957113504515,0.0
91.47710642661666,5.287999086478031,5.708770186739159,5.011705385903658,43.20507504232109,17.56060929139074,4.5292700538507145,4.313625410633612,1.0
99.82186113931954,5.3878968889342005,5.236311468636238,4.07685269792465,40.45427950211713,18.045622256368926,4.90258822605851,4.799037569173869,1.0
55.20011089924197,5.72472741749349,5.975444779472063,4.433479600181551,15.445553246546755,89.17384170083707,5.195336565405406,5.779038622087526,0.0
44.19380554860402,5.853175250322989,5.35929456538614,5.2839430008865325,11.675665393045065,67.09829348122523,4.2118116088075155,4.978785074813177,0.0
92.89141019877313,4.759384816334534,5.736542561026518,4.29777610066489,41.28347117549444,8.291321168586698,4.0807016537194,4.650422392552422,1.0
89.54829675766376,4.352773973012447,5.992667832113484,5.496146358859065,42.01499101465166,13.641345701332355,4.389950399800578,4.769222151957536,1.0
97.95147366684077,4.486344381998908,4.9075790827672785,5.983619902698727,35.490046449712736,14.022601395956828,5.333694782611316,4.8064212663676456,1.0
57.50977300791793,4.5537552962944075,5.754921725260761,5.323678379698757,11.485067816436809,74.46052019330797,4.027491108022691,5.690241702992069,0.0
55.973115607132726,5.544636783471279,4.0425388217007745,5.266302751188045,16.349066591531628,75.5793807792691,4.528552526317279,5.126816728967708,0.0
96.70072130560065,4.7945745811207345,4.079237650696714,5.910669373007856,39.58363479426306,19.387763111496405,5.071313198695157,5.466000214445247,1.0
54.84584462973894,4.403254640095489,5.967955295919657,5.627940539012037,10.009434152676311,64.55228738859157,4.210690968962666,4.325581978412458,0.0
55.036502919133625,4.538486461898762,4.961173154653296,5.984967004316751,10.253486042639384,80.4934285716914,5.04289804833376,4.5829218269875875,0.0
59.04773504797449,4.894824733646909,4.152261718980601,4.469284163710907,18.836839676879897,71.30958501860525,5.233567215705082,4.972260970429848,0.0
42.93390228030363,4.740944205582764,5.724255234530901,5.12459363175582,11.966881973128231,61.68672884552917,4.125052591485692,4.436415069104345,0.0
50.410876746097166,4.48481946483016,5.241831035534954,4.292747984324498,13.632553516758103,87.88210451547462,4.653485084060081,4.468851200023029,0.0
86.32867509454967,5.6698604735985985,5.031192057158501,5.122969175919048,39.94370811045758,11.618295315603904,5.981358314131532,4.362366558100166,1.0
58.634808066330166,5.510274511347238,4.959751240607818,5.67972260573344,12.469611669918926,76.74513551671322,4.151167227708134,4.1645446485541235,0.0
89.73449823050728,5.896906613924314,4.244219828020054,5.186088668373568,43.34458252856096,18.32814609389838,5.30868401098544,4.69161219682085,1.0
54.187776436487724,4.305718278368664,5.635934048238124,5.702849915490192,19.16489151115514,89.5396343277252,4.98219145876633,4.876357226496689,0.0
91.90493575964148,4.548110441374412,5.939824092214541,4.117101858487958,37.32879146151815,13.222545565187584,4.683810556210981,5.514565956551001,1.0
59.886606053714296,5.0054407801849585,5.689566456233775,4.022062528857294,16.48464556900237,87.29790474479155,5.392859614072215,4.111211043360921,0.0
87.89014594730051,4.2212634739104145,5.389963772253085,4.918893536811973,43.343247957493986,17.663573497915444,4.50654476704543,5.09339136414426,1.0
98.01969440096354,5.660439729133984,4.339515810175081,5.600141937398319,38.26738890568634,14.847340974024979,5.776236377868072,5.354876142456589,1.0
50.21140817457007,4.504873888688041,4.519507567520653,4.90074187251637,18.239976518799782,85.5614524741408,5.6769836676860495,5.254657870181356,0.0
56.92248421060463,4.412667436811585,4.792484037805318,4.13522512718443,11.460210192969626,71.00394961938805,5.4468956357000025,5.651421903121334,0.0
42.18027231281857,4.163518063897744,5.073948845786827,4.648667506230751,13.347890418906792,81.0259709173164,4.182782972663553,5.5954645266964285,0.0
99.7501115262134,4.537354718769892,4.009879961868819,5.176404533896781,40.79792843832955,20.53642734480562,5.12679070142528,5.207057613002242,1.0
56.591254313661,4.2035649452408075,4.321519792096616,5.984316029646625,11.662293620516587,64.43875002328218,4.112352154694878,5.102319923832744,0.0
91.08467889170856,4.381375441327333,5.746846476163321,4.504482040346723,40.97682335523459,20.247224274143456,4.153943338761748,4.1536060966288435,1.0
86.08998381371735,4.412842543521206,5.736284508755011,5.577229929344813,42.54827458362331,24.31219662761768,5.9622358157358715,4.200491127445753,1.0
47.871106722126314,4.151726656217328,5.226822778421416,5.390289108095187,13.773631767966508,83.06241394087539,4.8163033817333964,4.907979822399398,0.0
45.38323141983258,4.081737232532958,4.70025051833346,5.788381749328236,11.08682539374692,61.197675976912535,4.867165585265228,5.323334519258378,0.0
99.75567374813727,5.1667835895322405,4.175732998289667,5.273339364334415,36.45515482787359,10.392600175343656,4.7756521798338625,5.1537147622654,1.0
89.36315281347373,5.524917371481381,4.784987112813369,5.474714154775599,43.07957328109019,10.056748013805786,4.948510041953908,5.192163910476612,1.0
48.610716418260736,4.717660968247005,5.30333365075177,4.261420753480399,15.506604592365642,75.13911863932304,4.782065738254797,4.493317231610813,0.0
43.07567411026432,5.103813677548971,5.878135397025792,5.63837771885358,19.094295036858767,65.57330864096123,4.537067512135215,5.16139816910857,0.0
59.31277950533601,4.480291237556386,4.9348030224997395,4.272879505113466,10.874465017998855,75.14734353750418,5.3602237708939455,4.656466211356679,0.0
91.74915511403289,5.004390020662485,5.975299127472116,5.773849800418539,41.62232158329593,11.400322261747835,4.627653616448831,5.429506552887892,1.0
93.69744364071587,4.670394483291802,4.120704167981128,4.763879279305792,44.744393106384756,14.934868560119689,5.545619146580675,4.954700796244802,1.0
90.13104151986333,5.317847883820303,5.029634707859381,5.01672109383256,38.42395123295859,18.3853658350167,4.375444811384504,5.758660431356948,1.0
93.1568060558762,5.04878053865516,5.245933167126966,4.354857538939414,43.21259420372846,5.149262808344388,5.3847178449221165,4.74691589026541,1.0
92.27845683648034,5.085448886695192,5.4049299410882075,5.803523984270847,36.33416335523207,13.103942851506593,4.366884392806869,4.653589411715554,1.0
48.52999494483722,5.699294781354823,4.6797499275361325,4.362298699069361,18.759049249998945,78.515826813509,4.864037855189012,4.512926122033532,0.0
46.33885243534563,5.841744801063626,5.160172415675622,5.33897391039638,16.35645321952613,78.92311260517862,5.754940093308964,4.174034436605577,0.0
92.56754386082254,5.343785487197457,4.782163073303521,5.746645831721615,40.82435076888296,17.53605260129688,4.864692452806695,5.462972719406231,1.0
42.78508141569408,5.1432253789398,5.375771444601627,5.845514381026788,19.095484730121385,80.2985170065752,4.71377195034222,5.858289434423375,0.0
56.203221799194054,5.676657409422276,5.888532978226868,4.9717435183726515,13.373306088457655,87.9049560858765,4.1131713122934315,4.334982178188215,0.0
47.38272387618409,4.647358472808487,4.134701202937544,4.3496772545208255,13.418490419172581,69.96517566185197,4.615591663361491,5.6537171219455065,0.0
59.12583763026723,5.006834541709714,5.392041236107584,4.467424163820866,19.176472779044335,82.99787834136154,5.178907978969394,5.854247563728899,0.0
51.93890446826345,5.684237846271417,5.9421164903307355,4.202841656898433,18.188692705204716,81.57735601727495,4.664912314297424,4.201956213635523,0.0
88.26179398325854,4.7662770564989945,5.861897391013955,5.866226662687115,37.656855648662635,17.450939809245632,4.3347140644735624,5.736819047893868,1.0
41.352094989447664,5.629149440462764,4.459909211782172,5.247791672583277,12.423536951367623,72.58004041257865,5.215505366191305,5.936152762901467,0.0
87.55693767372463,5.892230924267265,4.475086649847755,5.451959819970591,36.92493150635827,16.768624809069046,5.389281917787455,4.140216279282514,1.0
48.373902866553685,5.482241298580118,5.887231840335198,4.202091622021293,17.072789119056672,70.64391868969166,4.038257932874574,4.3714661440103715,0.0
57.939905787288225,4.9215575360654515,4.347790498438974,5.038119581816541,11.920160847400368,63.198708568097935,4.868806638013219,4.365675559737634,0.0
91.9053305970224,4.363195433602852,4.6529226164879836,5.318707844411565,36.633544497431565,5.338255998432146,4.93261951228034,5.601961400806729,1.0
92.63438560633071,5.739792724124257,4.9046365690366,4.1643433349528545,44.306722555623985,6.40137391442379,4.4353347991610725,4.505716236500223,1.0
45.37595230060396,5.625802018260155,4.074015269430985,4.622615398312007,10.681866197654626,69.08325384815902,4.397984277918874,4.556736963325314,0.0
55.29301900769747,4.418698646673421,5.911302996459507,4.12028468520157,11.322687150984818,87.7392537338591,4.495119540559773,4.441008526871294,0.0
97.94439434969527,4.278544145326775,5.3711305744579425,5.951747509820107,38.10235283744705,23.20392248289393,4.674413151131504,4.5432663625487395,1.0
85.1576983681248,4.305078085828523,5.872424492487379,5.475016718918014,38.850580557189616,7.003099950135338,5.994364707805901,5.876631457302632,1.0
42.76743189441113,4.308725430548405,5.49930366348585,5.926230223178347,18.05097312041135,71.61669423630622,4.20513592516718,5.866410175518612,0.0
44.97583577478354,4.515805654089879,4.683744332077373,5.95122040171983,13.421326001118949,84.88697494285105,4.578374892591899,4.250972593598301,0.0
57.144618747395825,4.369042038712754,5.777496159737955,4.930411224567436,13.821234944599732,69.5411883508356,4.541612656073945,5.345529228824933,0.0
48.59346726710296,4.93738631958994,4.948428433314928,4.513553135441016,18.27523693953817,75.82763919816497,4.747842094025627,4.294551127104182,0.0
50.24785641464213,4.784890214845271,5.728716499679274,4.899569297642645,17.281164373361662,80.75160342404067,4.439107846459604,5.323827265274023,0.0
40.00454076436511,5.683657553516544,5.277051895328171,4.124583596260125,14.467264687026406,61.721755310648206,5.781711069966294,5.857261124230789,0.0
96.75252253881864,5.414477268626797,4.063172289651284,5.91300279659896,37.60048040252434,10.988462496062132,4.866944465511269,4.592715227026577,1.0
50.15515676377137,5.162476442845224,5.937755710571383,4.270332578309645,17.41627287451889,61.91383668760793,5.752638866284623,5.335735813401627,0.0
95.77021267190503,5.336170273141292,4.674006352862572,5.110169898604573,40.963464974967756,14.27872526909782,5.801921791380936,5.462992928086278,1.0
86.03130859633731,5.240145511857027,4.401049453400674,5.919153288642066,40.04132841918438,17.61270589966161,5.384147294048738,4.369264914694739,1.0
49.170371243740306,5.75330720531669,5.995868221066675,4.456159543897865,18.212501545597043,73.08738079071472,5.313512126949114,4.2881575720264,0.0
58.185053888739844,4.354020968553494,5.767571769926851,4.453312804453976,17.752345388990562,77.12721161256434,5.829097327697118,4.370540710766647,0.0
91.25746418463554,5.787785166101916,4.128417874150268,4.219472397355007,37.58107643173415,13.755301099762569,4.783718746376052,4.859915239559643,1.0
89.18041473892788,5.182550871489859,5.052805321872226,4.59088955495484,41.96688987873197,7.4075629901106765,4.967978736359495,4.718417493965381,1.0
44.13635786266792,5.28174948960643,5.299293297984737,5.982511987404377,19.536326078296895,61.58231856486652,5.915162030167634,4.350983254762715,0.0
86.88465238618471,5.194826204340616,5.366496056579292,4.868038732347751,37.92248956739388,21.508797914972575,4.106695993977795,4.467625666186128,1.0
57.94771434927429,5.179835373709266,5.475164603177783,4.847476507297525,19.347955174927833,61.101388304492,4.534804055715083,5.450012152598237,0.0
87.88386877702138,5.736935951795825,4.632312209953501,5.3912362929936135,43.50852757322095,7.18964732137988,5.528706772872855,5.893512489384482,1.0
87.68745877435227,4.5035981178139055,5.119297366973829,4.922954929249468,41.91643401973318,16.920871909552943,5.709948039122949,4.021622167270393,1.0
57.22836092191035,5.0642269705306315,4.440366403899622,5.590899921579458,11.801586477326193,60.480844693653694,5.088507932227396,4.702438774697562,0.0
92.01580923956726,5.864236564967225,4.33496516451814,5.432646776125365,36.12397027176013,7.714917061998021,5.296636014904191,5.064583751902909,1.0
85.75263025479961,4.80170283352728,4.701253862418362,5.227867169520124,43.771275618985015,21.393540055609183,5.607075318925206,4.927963396333775,1.0
89.46789097585317,4.254977324663965,5.5597019777867,5.784169377880469,41.46407375228089,10.143047022181918,5.446887324709824,4.687915373115371,1.0
56.87758822461858,5.590534623719781,4.54843040469734,5.993393707705954,12.059800358769618,86.53030283913863,4.7085426544344315,4.184721056222757,0.0
94.3035227344168,5.80003728369621,5.67623057929622,4.294905053412568,39.054716763304185,5.141836255487419,5.4302003225674,5.204898883933176,1.0
57.233297693982024,5.18826143070427,5.39484053449368,4.1205347805791215,10.069822618803482,80.00782342376041,4.571516649185412,4.458731554075345,0.0
54.374362265244045,4.925359571339213,5.737246335911221,5.655075791133749,19.75410367684745,89.37095522375003,4.831550207046644,5.808719549987714,0.0
94.14522862413666,4.492804066478214,4.777116202540691,4.873701405230359,35.39006420762818,18.318943321609282,4.063487530745977,4.6749085579284575,1.0
49.43298981501191,4.836486072581238,5.975336015993294,5.436246152452989,19.868959453882976,81.19812386982653,4.575265458087356,4.13403307550242,0.0
95.21923165798651,5.2669564396522945,5.278239875631001,5.284651051810455,42.12220205177159,17.28998920510385,5.728866493736728,5.376091114148258,1.0
88.62401914653644,5.083268429321734,5.903623570846478,4.961945779772248,36.66503547049515,18.468394578228654,5.249228096229063,5.319011963302654,1.0
86.93606870396322,5.692904583469036,5.720244794378409,5.570033087674114,40.77353401219668,19.421093217957438,4.019957553316899,5.804826066572207,1.0
54.6921660142107,5.821854368987685,5.384553129035705,5.160344738454665,10.099106954911537,83.30395311625892,5.812174120962521,5.946765238329642,0.0
52.91205154116823,4.5164887765979165,5.899922367900451,5.09339482542814,15.03345130606154,72.87448475874966,5.889472517566159,4.985138141506595,0.0
96.58228041423757,5.723571242027035,4.359366217740484,4.263457546909124,40.50570634541364,21.26284008963451,4.3818531701432875,5.316319648595147,1.0
41.09465413849972,4.3624661323313205,4.302115783561801,4.242769878844857,18.979552161850194,74.2292599460529,4.322725602110768,5.669143580511255,0.0
95.45749381435526,5.255416106142835,4.234616377924789,4.024241549287787,37.32858556876094,7.140582684220762,5.211275778646823,4.627756153030054,1.0
59.91468904102646,5.930053821333026,5.360998604149426,5.390070457717107,17.15125019816888,82.27109811269345,4.00398427043814,4.157878805893111,0.0
85.21294951707586,4.170699336157288,4.691869985093926,4.243002752601836,38.55283974236923,9.230134985635361,4.541885396632731,5.942301814736572,1.0
43.48818534222999,5.22683039187158,4.4424188836392045,5.625971477432187,14.832320758754351,64.96499323990967,5.097717330154712,4.670558100156591,0.0
97.16025355506387,4.026188913176667,4.515365777022428,4.744334047675027,38.11652916654649,13.347658836009465,5.77825584788002,5.063144305373463,1.0
87.42171529049382,5.92214063493891,5.4543381395326165,5.225879164989051,44.725682356497366,5.333431011992662,4.312953432007201,4.815496210005465,1.0
41.467281349192056,4.103647073644854,4.049173832917603,4.864995756660264,10.512634591759982,89.48840638664103,5.00626494510308,5.356999936585275,0.0
96.49368209140569,4.992732494402473,5.595627297717269,5.7454605009692035,36.668485782055775,15.751622761030287,4.9769912653198105,4.1011462076484575,1.0
57.59829253454029,5.221240084883265,5.7430736123047526,4.136344618770988,19.40992322574437,83.93994105657671,5.011268306843918,4.060207744422637,0.0
55.317172877694844,4.657503220575016,5.758236615124329,4.993533717718339,11.557732605801702,67.19459856619771,5.1751717422188035,5.719589349623291,0.0
46.12830898702073,5.110863411205255,4.241133771554558,4.545248001467067,12.913610728377446,78.01749590961408,4.202745795106319,4.598766747410696,0.0
43.97263227723738,4.337870126144329,4.115685353126793,4.383734649437486,19.81257577391277,73.47235542404627,4.185250966102735,4.2824470867462985,0.0
57.17396242489148,5.4965193807673165,4.259029842565608,5.461301020478492,18.143839206690814,68.45755066791754,4.428812965986329,4.3502462802607065,0.0
93.67812727305298,5.839711232825521,4.673791583542213,5.060604266498316,36.28349926614695,12.224321179516235,5.503493984791681,4.169376683750613,1.0
48.705245593131075,4.248594446971089,5.309022428562271,5.967357850526827,19.571348325397963,66.84993757105832,5.437479235707061,4.885596273087475,0.0
43.92588604622134,5.974552258629889,5.830976595176084,4.4869645931525985,17.06371996809996,76.79233984001024,4.136706400619917,4.142069778088004,0.0
50.427540429474824,4.752926733756099,4.361150690254667,5.294949428309206,18.575306077519237,61.24491976529719,5.465398101180561,4.170206972239571,0.0
50.88514674030502,5.538985866383873,4.601927133893632,5.212505875501955,17.621745871816447,88.14543517574168,5.6571111958121625,4.132330377668881,0.0
44.78132768150059,4.79308556464254,4.084186379272724,5.473747489888364,13.77053931001699,74.55053962572124,4.625814788427297,5.6802161568784,0.0
57.931493169380204,5.621106661563665,5.135890461105259,5.796061097899974,10.973668937912212,69.66202605587189,4.809054771147739,4.7711951850266665,0.0
42.40727152419972,4.328531595861985,5.788198407358269,4.612507241573224,19.772838231769292,79.94217614732538,5.0384491415604105,4.300944542011995,0.0
89.64204323632902,4.974862396499027,5.014469617376784,4.006436527208558,37.861350424583144,24.31673337615167,5.247486169728019,4.800424551699344,1.0
